

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Wed Jul 18 07:34:04 2018

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16LF18346
  1642  0619                     	;# 
  1643  061A                     	;# 
  1644  061B                     	;# 
  1645  061C                     	;# 
  1646  061C                     	;# 
  1647  061F                     	;# 
  1648  0691                     	;# 
  1649  0692                     	;# 
  1650  0693                     	;# 
  1651  0694                     	;# 
  1652  0695                     	;# 
  1653  0696                     	;# 
  1654  0697                     	;# 
  1655  0698                     	;# 
  1656  0699                     	;# 
  1657  0711                     	;# 
  1658  0712                     	;# 
  1659  0713                     	;# 
  1660  0714                     	;# 
  1661  0715                     	;# 
  1662  0716                     	;# 
  1663  0717                     	;# 
  1664  0718                     	;# 
  1665  0719                     	;# 
  1666  0891                     	;# 
  1667  0891                     	;# 
  1668  0892                     	;# 
  1669  0893                     	;# 
  1670  0893                     	;# 
  1671  0894                     	;# 
  1672  0895                     	;# 
  1673  0896                     	;# 
  1674  089B                     	;# 
  1675  0911                     	;# 
  1676  0912                     	;# 
  1677  0913                     	;# 
  1678  0914                     	;# 
  1679  0915                     	;# 
  1680  0916                     	;# 
  1681  0918                     	;# 
  1682  0919                     	;# 
  1683  091A                     	;# 
  1684  091B                     	;# 
  1685  091C                     	;# 
  1686  091D                     	;# 
  1687  091E                     	;# 
  1688  091F                     	;# 
  1689  0E0F                     	;# 
  1690  0E10                     	;# 
  1691  0E11                     	;# 
  1692  0E12                     	;# 
  1693  0E13                     	;# 
  1694  0E14                     	;# 
  1695  0E15                     	;# 
  1696  0E16                     	;# 
  1697  0E17                     	;# 
  1698  0E18                     	;# 
  1699  0E19                     	;# 
  1700  0E1A                     	;# 
  1701  0E1B                     	;# 
  1702  0E1C                     	;# 
  1703  0E1D                     	;# 
  1704  0E1E                     	;# 
  1705  0E1F                     	;# 
  1706  0E20                     	;# 
  1707  0E21                     	;# 
  1708  0E22                     	;# 
  1709  0E24                     	;# 
  1710  0E25                     	;# 
  1711  0E28                     	;# 
  1712  0E29                     	;# 
  1713  0E2A                     	;# 
  1714  0E2B                     	;# 
  1715  0E2C                     	;# 
  1716  0E2D                     	;# 
  1717  0E2E                     	;# 
  1718  0E2F                     	;# 
  1719  0E90                     	;# 
  1720  0E91                     	;# 
  1721  0E92                     	;# 
  1722  0E94                     	;# 
  1723  0E95                     	;# 
  1724  0E9C                     	;# 
  1725  0E9D                     	;# 
  1726  0E9E                     	;# 
  1727  0E9F                     	;# 
  1728  0EA0                     	;# 
  1729  0EA1                     	;# 
  1730  0EA2                     	;# 
  1731  0EA3                     	;# 
  1732  0EA4                     	;# 
  1733  0EA5                     	;# 
  1734  0EA6                     	;# 
  1735  0EA7                     	;# 
  1736  0F0F                     	;# 
  1737  0F10                     	;# 
  1738  0F11                     	;# 
  1739  0F12                     	;# 
  1740  0F13                     	;# 
  1741  0F14                     	;# 
  1742  0F15                     	;# 
  1743  0F16                     	;# 
  1744  0F17                     	;# 
  1745  0F18                     	;# 
  1746  0F19                     	;# 
  1747  0F1A                     	;# 
  1748  0F1B                     	;# 
  1749  0F1C                     	;# 
  1750  0F1D                     	;# 
  1751  0F1E                     	;# 
  1752  0F1F                     	;# 
  1753  0F20                     	;# 
  1754  0F21                     	;# 
  1755  0F22                     	;# 
  1756  0F23                     	;# 
  1757  0F24                     	;# 
  1758  0F25                     	;# 
  1759  0F26                     	;# 
  1760  0F27                     	;# 
  1761  0F28                     	;# 
  1762  0F29                     	;# 
  1763  0F2A                     	;# 
  1764  0F2B                     	;# 
  1765  0F2C                     	;# 
  1766  0F2D                     	;# 
  1767  0F2E                     	;# 
  1768  0F2F                     	;# 
  1769  0F30                     	;# 
  1770  0F31                     	;# 
  1771  0F32                     	;# 
  1772  0F33                     	;# 
  1773  0F34                     	;# 
  1774  0F35                     	;# 
  1775  0F36                     	;# 
  1776  0F37                     	;# 
  1777  0FE4                     	;# 
  1778  0FE5                     	;# 
  1779  0FE6                     	;# 
  1780  0FE7                     	;# 
  1781  0FE8                     	;# 
  1782  0FE9                     	;# 
  1783  0FEA                     	;# 
  1784  0FEB                     	;# 
  1785  0FED                     	;# 
  1786  0FEE                     	;# 
  1787  0FEF                     	;# 
  1788  0000                     	;# 
  1789  0001                     	;# 
  1790  0002                     	;# 
  1791  0003                     	;# 
  1792  0004                     	;# 
  1793  0005                     	;# 
  1794  0006                     	;# 
  1795  0007                     	;# 
  1796  0008                     	;# 
  1797  0009                     	;# 
  1798  000A                     	;# 
  1799  000B                     	;# 
  1800  000C                     	;# 
  1801  000D                     	;# 
  1802  000E                     	;# 
  1803  0010                     	;# 
  1804  0011                     	;# 
  1805  0012                     	;# 
  1806  0013                     	;# 
  1807  0014                     	;# 
  1808  0015                     	;# 
  1809  0016                     	;# 
  1810  0017                     	;# 
  1811  0018                     	;# 
  1812  0019                     	;# 
  1813  0019                     	;# 
  1814  001A                     	;# 
  1815  001B                     	;# 
  1816  001C                     	;# 
  1817  001D                     	;# 
  1818  001E                     	;# 
  1819  001F                     	;# 
  1820  008C                     	;# 
  1821  008D                     	;# 
  1822  008E                     	;# 
  1823  0090                     	;# 
  1824  0091                     	;# 
  1825  0092                     	;# 
  1826  0093                     	;# 
  1827  0094                     	;# 
  1828  0097                     	;# 
  1829  009B                     	;# 
  1830  009B                     	;# 
  1831  009C                     	;# 
  1832  009D                     	;# 
  1833  009E                     	;# 
  1834  009F                     	;# 
  1835  010C                     	;# 
  1836  010D                     	;# 
  1837  010E                     	;# 
  1838  0111                     	;# 
  1839  0112                     	;# 
  1840  0113                     	;# 
  1841  0114                     	;# 
  1842  0115                     	;# 
  1843  0116                     	;# 
  1844  0117                     	;# 
  1845  0118                     	;# 
  1846  0119                     	;# 
  1847  018C                     	;# 
  1848  018D                     	;# 
  1849  018E                     	;# 
  1850  0197                     	;# 
  1851  0199                     	;# 
  1852  0199                     	;# 
  1853  0199                     	;# 
  1854  019A                     	;# 
  1855  019A                     	;# 
  1856  019A                     	;# 
  1857  019B                     	;# 
  1858  019B                     	;# 
  1859  019B                     	;# 
  1860  019B                     	;# 
  1861  019B                     	;# 
  1862  019C                     	;# 
  1863  019C                     	;# 
  1864  019C                     	;# 
  1865  019D                     	;# 
  1866  019D                     	;# 
  1867  019D                     	;# 
  1868  019E                     	;# 
  1869  019E                     	;# 
  1870  019E                     	;# 
  1871  019F                     	;# 
  1872  019F                     	;# 
  1873  019F                     	;# 
  1874  019F                     	;# 
  1875  019F                     	;# 
  1876  020C                     	;# 
  1877  020D                     	;# 
  1878  020E                     	;# 
  1879  0211                     	;# 
  1880  0211                     	;# 
  1881  0212                     	;# 
  1882  0212                     	;# 
  1883  0213                     	;# 
  1884  0213                     	;# 
  1885  0214                     	;# 
  1886  0214                     	;# 
  1887  0215                     	;# 
  1888  0215                     	;# 
  1889  0215                     	;# 
  1890  0215                     	;# 
  1891  0216                     	;# 
  1892  0216                     	;# 
  1893  0217                     	;# 
  1894  0217                     	;# 
  1895  0219                     	;# 
  1896  021A                     	;# 
  1897  021B                     	;# 
  1898  021C                     	;# 
  1899  021D                     	;# 
  1900  021D                     	;# 
  1901  021E                     	;# 
  1902  021F                     	;# 
  1903  028C                     	;# 
  1904  028D                     	;# 
  1905  028E                     	;# 
  1906  0291                     	;# 
  1907  0291                     	;# 
  1908  0292                     	;# 
  1909  0293                     	;# 
  1910  0294                     	;# 
  1911  0295                     	;# 
  1912  0295                     	;# 
  1913  0296                     	;# 
  1914  0297                     	;# 
  1915  0298                     	;# 
  1916  029F                     	;# 
  1917  030C                     	;# 
  1918  030D                     	;# 
  1919  030E                     	;# 
  1920  0311                     	;# 
  1921  0311                     	;# 
  1922  0312                     	;# 
  1923  0313                     	;# 
  1924  0314                     	;# 
  1925  0315                     	;# 
  1926  0315                     	;# 
  1927  0316                     	;# 
  1928  0317                     	;# 
  1929  0318                     	;# 
  1930  038C                     	;# 
  1931  038D                     	;# 
  1932  038E                     	;# 
  1933  0391                     	;# 
  1934  0392                     	;# 
  1935  0393                     	;# 
  1936  0394                     	;# 
  1937  0395                     	;# 
  1938  0396                     	;# 
  1939  0397                     	;# 
  1940  0398                     	;# 
  1941  0399                     	;# 
  1942  039A                     	;# 
  1943  039C                     	;# 
  1944  039D                     	;# 
  1945  039E                     	;# 
  1946  039F                     	;# 
  1947  040C                     	;# 
  1948  040D                     	;# 
  1949  040E                     	;# 
  1950  0411                     	;# 
  1951  0411                     	;# 
  1952  0412                     	;# 
  1953  0413                     	;# 
  1954  0414                     	;# 
  1955  0415                     	;# 
  1956  0416                     	;# 
  1957  0417                     	;# 
  1958  0418                     	;# 
  1959  0418                     	;# 
  1960  0419                     	;# 
  1961  041A                     	;# 
  1962  041B                     	;# 
  1963  041C                     	;# 
  1964  041D                     	;# 
  1965  041E                     	;# 
  1966  041F                     	;# 
  1967  048C                     	;# 
  1968  048D                     	;# 
  1969  048E                     	;# 
  1970  0498                     	;# 
  1971  0498                     	;# 
  1972  0499                     	;# 
  1973  049A                     	;# 
  1974  049B                     	;# 
  1975  049B                     	;# 
  1976  049C                     	;# 
  1977  049D                     	;# 
  1978  049E                     	;# 
  1979  049F                     	;# 
  1980  0617                     	;# 
  1981  0618                     	;# 
  1982  0619                     	;# 
  1983  0619                     	;# 
  1984  061A                     	;# 
  1985  061B                     	;# 
  1986  061C                     	;# 
  1987  061C                     	;# 
  1988  061F                     	;# 
  1989  0691                     	;# 
  1990  0692                     	;# 
  1991  0693                     	;# 
  1992  0694                     	;# 
  1993  0695                     	;# 
  1994  0696                     	;# 
  1995  0697                     	;# 
  1996  0698                     	;# 
  1997  0699                     	;# 
  1998  0711                     	;# 
  1999  0712                     	;# 
  2000  0713                     	;# 
  2001  0714                     	;# 
  2002  0715                     	;# 
  2003  0716                     	;# 
  2004  0717                     	;# 
  2005  0718                     	;# 
  2006  0719                     	;# 
  2007  0891                     	;# 
  2008  0891                     	;# 
  2009  0892                     	;# 
  2010  0893                     	;# 
  2011  0893                     	;# 
  2012  0894                     	;# 
  2013  0895                     	;# 
  2014  0896                     	;# 
  2015  089B                     	;# 
  2016  0911                     	;# 
  2017  0912                     	;# 
  2018  0913                     	;# 
  2019  0914                     	;# 
  2020  0915                     	;# 
  2021  0916                     	;# 
  2022  0918                     	;# 
  2023  0919                     	;# 
  2024  091A                     	;# 
  2025  091B                     	;# 
  2026  091C                     	;# 
  2027  091D                     	;# 
  2028  091E                     	;# 
  2029  091F                     	;# 
  2030  0E0F                     	;# 
  2031  0E10                     	;# 
  2032  0E11                     	;# 
  2033  0E12                     	;# 
  2034  0E13                     	;# 
  2035  0E14                     	;# 
  2036  0E15                     	;# 
  2037  0E16                     	;# 
  2038  0E17                     	;# 
  2039  0E18                     	;# 
  2040  0E19                     	;# 
  2041  0E1A                     	;# 
  2042  0E1B                     	;# 
  2043  0E1C                     	;# 
  2044  0E1D                     	;# 
  2045  0E1E                     	;# 
  2046  0E1F                     	;# 
  2047  0E20                     	;# 
  2048  0E21                     	;# 
  2049  0E22                     	;# 
  2050  0E24                     	;# 
  2051  0E25                     	;# 
  2052  0E28                     	;# 
  2053  0E29                     	;# 
  2054  0E2A                     	;# 
  2055  0E2B                     	;# 
  2056  0E2C                     	;# 
  2057  0E2D                     	;# 
  2058  0E2E                     	;# 
  2059  0E2F                     	;# 
  2060  0E90                     	;# 
  2061  0E91                     	;# 
  2062  0E92                     	;# 
  2063  0E94                     	;# 
  2064  0E95                     	;# 
  2065  0E9C                     	;# 
  2066  0E9D                     	;# 
  2067  0E9E                     	;# 
  2068  0E9F                     	;# 
  2069  0EA0                     	;# 
  2070  0EA1                     	;# 
  2071  0EA2                     	;# 
  2072  0EA3                     	;# 
  2073  0EA4                     	;# 
  2074  0EA5                     	;# 
  2075  0EA6                     	;# 
  2076  0EA7                     	;# 
  2077  0F0F                     	;# 
  2078  0F10                     	;# 
  2079  0F11                     	;# 
  2080  0F12                     	;# 
  2081  0F13                     	;# 
  2082  0F14                     	;# 
  2083  0F15                     	;# 
  2084  0F16                     	;# 
  2085  0F17                     	;# 
  2086  0F18                     	;# 
  2087  0F19                     	;# 
  2088  0F1A                     	;# 
  2089  0F1B                     	;# 
  2090  0F1C                     	;# 
  2091  0F1D                     	;# 
  2092  0F1E                     	;# 
  2093  0F1F                     	;# 
  2094  0F20                     	;# 
  2095  0F21                     	;# 
  2096  0F22                     	;# 
  2097  0F23                     	;# 
  2098  0F24                     	;# 
  2099  0F25                     	;# 
  2100  0F26                     	;# 
  2101  0F27                     	;# 
  2102  0F28                     	;# 
  2103  0F29                     	;# 
  2104  0F2A                     	;# 
  2105  0F2B                     	;# 
  2106  0F2C                     	;# 
  2107  0F2D                     	;# 
  2108  0F2E                     	;# 
  2109  0F2F                     	;# 
  2110  0F30                     	;# 
  2111  0F31                     	;# 
  2112  0F32                     	;# 
  2113  0F33                     	;# 
  2114  0F34                     	;# 
  2115  0F35                     	;# 
  2116  0F36                     	;# 
  2117  0F37                     	;# 
  2118  0FE4                     	;# 
  2119  0FE5                     	;# 
  2120  0FE6                     	;# 
  2121  0FE7                     	;# 
  2122  0FE8                     	;# 
  2123  0FE9                     	;# 
  2124  0FEA                     	;# 
  2125  0FEB                     	;# 
  2126  0FED                     	;# 
  2127  0FEE                     	;# 
  2128  0FEF                     	;# 
  2129  0000                     	;# 
  2130  0001                     	;# 
  2131  0002                     	;# 
  2132  0003                     	;# 
  2133  0004                     	;# 
  2134  0005                     	;# 
  2135  0006                     	;# 
  2136  0007                     	;# 
  2137  0008                     	;# 
  2138  0009                     	;# 
  2139  000A                     	;# 
  2140  000B                     	;# 
  2141  000C                     	;# 
  2142  000D                     	;# 
  2143  000E                     	;# 
  2144  0010                     	;# 
  2145  0011                     	;# 
  2146  0012                     	;# 
  2147  0013                     	;# 
  2148  0014                     	;# 
  2149  0015                     	;# 
  2150  0016                     	;# 
  2151  0017                     	;# 
  2152  0018                     	;# 
  2153  0019                     	;# 
  2154  0019                     	;# 
  2155  001A                     	;# 
  2156  001B                     	;# 
  2157  001C                     	;# 
  2158  001D                     	;# 
  2159  001E                     	;# 
  2160  001F                     	;# 
  2161  008C                     	;# 
  2162  008D                     	;# 
  2163  008E                     	;# 
  2164  0090                     	;# 
  2165  0091                     	;# 
  2166  0092                     	;# 
  2167  0093                     	;# 
  2168  0094                     	;# 
  2169  0097                     	;# 
  2170  009B                     	;# 
  2171  009B                     	;# 
  2172  009C                     	;# 
  2173  009D                     	;# 
  2174  009E                     	;# 
  2175  009F                     	;# 
  2176  010C                     	;# 
  2177  010D                     	;# 
  2178  010E                     	;# 
  2179  0111                     	;# 
  2180  0112                     	;# 
  2181  0113                     	;# 
  2182  0114                     	;# 
  2183  0115                     	;# 
  2184  0116                     	;# 
  2185  0117                     	;# 
  2186  0118                     	;# 
  2187  0119                     	;# 
  2188  018C                     	;# 
  2189  018D                     	;# 
  2190  018E                     	;# 
  2191  0199                     	;# 
  2192  0199                     	;# 
  2193  0199                     	;# 
  2194  019A                     	;# 
  2195  019A                     	;# 
  2196  019A                     	;# 
  2197  019B                     	;# 
  2198  019B                     	;# 
  2199  019B                     	;# 
  2200  019B                     	;# 
  2201  019B                     	;# 
  2202  019C                     	;# 
  2203  019C                     	;# 
  2204  019C                     	;# 
  2205  019D                     	;# 
  2206  019D                     	;# 
  2207  019D                     	;# 
  2208  019E                     	;# 
  2209  019E                     	;# 
  2210  019E                     	;# 
  2211  019F                     	;# 
  2212  019F                     	;# 
  2213  019F                     	;# 
  2214  019F                     	;# 
  2215  019F                     	;# 
  2216  020C                     	;# 
  2217  020D                     	;# 
  2218  020E                     	;# 
  2219  0211                     	;# 
  2220  0211                     	;# 
  2221  0212                     	;# 
  2222  0212                     	;# 
  2223  0213                     	;# 
  2224  0213                     	;# 
  2225  0214                     	;# 
  2226  0214                     	;# 
  2227  0215                     	;# 
  2228  0215                     	;# 
  2229  0215                     	;# 
  2230  0215                     	;# 
  2231  0216                     	;# 
  2232  0216                     	;# 
  2233  0217                     	;# 
  2234  0217                     	;# 
  2235  0219                     	;# 
  2236  021A                     	;# 
  2237  021B                     	;# 
  2238  021C                     	;# 
  2239  021D                     	;# 
  2240  021D                     	;# 
  2241  021E                     	;# 
  2242  021F                     	;# 
  2243  028C                     	;# 
  2244  028D                     	;# 
  2245  028E                     	;# 
  2246  0291                     	;# 
  2247  0291                     	;# 
  2248  0292                     	;# 
  2249  0293                     	;# 
  2250  0294                     	;# 
  2251  0295                     	;# 
  2252  0295                     	;# 
  2253  0296                     	;# 
  2254  0297                     	;# 
  2255  0298                     	;# 
  2256  029F                     	;# 
  2257  030C                     	;# 
  2258  030D                     	;# 
  2259  030E                     	;# 
  2260  0311                     	;# 
  2261  0311                     	;# 
  2262  0312                     	;# 
  2263  0313                     	;# 
  2264  0314                     	;# 
  2265  0315                     	;# 
  2266  0315                     	;# 
  2267  0316                     	;# 
  2268  0317                     	;# 
  2269  0318                     	;# 
  2270  038C                     	;# 
  2271  038D                     	;# 
  2272  038E                     	;# 
  2273  0391                     	;# 
  2274  0392                     	;# 
  2275  0393                     	;# 
  2276  0394                     	;# 
  2277  0395                     	;# 
  2278  0396                     	;# 
  2279  0397                     	;# 
  2280  0398                     	;# 
  2281  0399                     	;# 
  2282  039A                     	;# 
  2283  039C                     	;# 
  2284  039D                     	;# 
  2285  039E                     	;# 
  2286  039F                     	;# 
  2287  040C                     	;# 
  2288  040D                     	;# 
  2289  040E                     	;# 
  2290  0411                     	;# 
  2291  0411                     	;# 
  2292  0412                     	;# 
  2293  0413                     	;# 
  2294  0414                     	;# 
  2295  0415                     	;# 
  2296  0416                     	;# 
  2297  0417                     	;# 
  2298  0418                     	;# 
  2299  0418                     	;# 
  2300  0419                     	;# 
  2301  041A                     	;# 
  2302  041B                     	;# 
  2303  041C                     	;# 
  2304  041D                     	;# 
  2305  041E                     	;# 
  2306  041F                     	;# 
  2307  048C                     	;# 
  2308  048D                     	;# 
  2309  048E                     	;# 
  2310  0498                     	;# 
  2311  0498                     	;# 
  2312  0499                     	;# 
  2313  049A                     	;# 
  2314  049B                     	;# 
  2315  049B                     	;# 
  2316  049C                     	;# 
  2317  049D                     	;# 
  2318  049E                     	;# 
  2319  049F                     	;# 
  2320  0617                     	;# 
  2321  0618                     	;# 
  2322  0619                     	;# 
  2323  0619                     	;# 
  2324  061A                     	;# 
  2325  061B                     	;# 
  2326  061C                     	;# 
  2327  061C                     	;# 
  2328  061F                     	;# 
  2329  0691                     	;# 
  2330  0692                     	;# 
  2331  0693                     	;# 
  2332  0694                     	;# 
  2333  0695                     	;# 
  2334  0696                     	;# 
  2335  0697                     	;# 
  2336  0698                     	;# 
  2337  0699                     	;# 
  2338  0711                     	;# 
  2339  0712                     	;# 
  2340  0713                     	;# 
  2341  0714                     	;# 
  2342  0715                     	;# 
  2343  0716                     	;# 
  2344  0717                     	;# 
  2345  0718                     	;# 
  2346  0719                     	;# 
  2347  0891                     	;# 
  2348  0891                     	;# 
  2349  0892                     	;# 
  2350  0893                     	;# 
  2351  0893                     	;# 
  2352  0894                     	;# 
  2353  0895                     	;# 
  2354  0896                     	;# 
  2355  089B                     	;# 
  2356  0911                     	;# 
  2357  0912                     	;# 
  2358  0913                     	;# 
  2359  0914                     	;# 
  2360  0915                     	;# 
  2361  0916                     	;# 
  2362  0918                     	;# 
  2363  0919                     	;# 
  2364  091A                     	;# 
  2365  091B                     	;# 
  2366  091C                     	;# 
  2367  091D                     	;# 
  2368  091E                     	;# 
  2369  091F                     	;# 
  2370  0E0F                     	;# 
  2371  0E10                     	;# 
  2372  0E11                     	;# 
  2373  0E12                     	;# 
  2374  0E13                     	;# 
  2375  0E14                     	;# 
  2376  0E15                     	;# 
  2377  0E16                     	;# 
  2378  0E17                     	;# 
  2379  0E18                     	;# 
  2380  0E19                     	;# 
  2381  0E1A                     	;# 
  2382  0E1B                     	;# 
  2383  0E1C                     	;# 
  2384  0E1D                     	;# 
  2385  0E1E                     	;# 
  2386  0E1F                     	;# 
  2387  0E20                     	;# 
  2388  0E21                     	;# 
  2389  0E22                     	;# 
  2390  0E24                     	;# 
  2391  0E25                     	;# 
  2392  0E28                     	;# 
  2393  0E29                     	;# 
  2394  0E2A                     	;# 
  2395  0E2B                     	;# 
  2396  0E2C                     	;# 
  2397  0E2D                     	;# 
  2398  0E2E                     	;# 
  2399  0E2F                     	;# 
  2400  0E90                     	;# 
  2401  0E91                     	;# 
  2402  0E92                     	;# 
  2403  0E94                     	;# 
  2404  0E95                     	;# 
  2405  0E9C                     	;# 
  2406  0E9D                     	;# 
  2407  0E9E                     	;# 
  2408  0E9F                     	;# 
  2409  0EA0                     	;# 
  2410  0EA1                     	;# 
  2411  0EA2                     	;# 
  2412  0EA3                     	;# 
  2413  0EA4                     	;# 
  2414  0EA5                     	;# 
  2415  0EA6                     	;# 
  2416  0EA7                     	;# 
  2417  0F0F                     	;# 
  2418  0F10                     	;# 
  2419  0F11                     	;# 
  2420  0F12                     	;# 
  2421  0F13                     	;# 
  2422  0F14                     	;# 
  2423  0F15                     	;# 
  2424  0F16                     	;# 
  2425  0F17                     	;# 
  2426  0F18                     	;# 
  2427  0F19                     	;# 
  2428  0F1A                     	;# 
  2429  0F1B                     	;# 
  2430  0F1C                     	;# 
  2431  0F1D                     	;# 
  2432  0F1E                     	;# 
  2433  0F1F                     	;# 
  2434  0F20                     	;# 
  2435  0F21                     	;# 
  2436  0F22                     	;# 
  2437  0F23                     	;# 
  2438  0F24                     	;# 
  2439  0F25                     	;# 
  2440  0F26                     	;# 
  2441  0F27                     	;# 
  2442  0F28                     	;# 
  2443  0F29                     	;# 
  2444  0F2A                     	;# 
  2445  0F2B                     	;# 
  2446  0F2C                     	;# 
  2447  0F2D                     	;# 
  2448  0F2E                     	;# 
  2449  0F2F                     	;# 
  2450  0F30                     	;# 
  2451  0F31                     	;# 
  2452  0F32                     	;# 
  2453  0F33                     	;# 
  2454  0F34                     	;# 
  2455  0F35                     	;# 
  2456  0F36                     	;# 
  2457  0F37                     	;# 
  2458  0FE4                     	;# 
  2459  0FE5                     	;# 
  2460  0FE6                     	;# 
  2461  0FE7                     	;# 
  2462  0FE8                     	;# 
  2463  0FE9                     	;# 
  2464  0FEA                     	;# 
  2465  0FEB                     	;# 
  2466  0FED                     	;# 
  2467  0FEE                     	;# 
  2468  0FEF                     	;# 
  2469  0000                     	;# 
  2470  0001                     	;# 
  2471  0002                     	;# 
  2472  0003                     	;# 
  2473  0004                     	;# 
  2474  0005                     	;# 
  2475  0006                     	;# 
  2476  0007                     	;# 
  2477  0008                     	;# 
  2478  0009                     	;# 
  2479  000A                     	;# 
  2480  000B                     	;# 
  2481  000C                     	;# 
  2482  000D                     	;# 
  2483  000E                     	;# 
  2484  0010                     	;# 
  2485  0011                     	;# 
  2486  0012                     	;# 
  2487  0013                     	;# 
  2488  0014                     	;# 
  2489  0015                     	;# 
  2490  0016                     	;# 
  2491  0017                     	;# 
  2492  0018                     	;# 
  2493  0019                     	;# 
  2494  0019                     	;# 
  2495  001A                     	;# 
  2496  001B                     	;# 
  2497  001C                     	;# 
  2498  001D                     	;# 
  2499  001E                     	;# 
  2500  001F                     	;# 
  2501  008C                     	;# 
  2502  008D                     	;# 
  2503  008E                     	;# 
  2504  0090                     	;# 
  2505  0091                     	;# 
  2506  0092                     	;# 
  2507  0093                     	;# 
  2508  0094                     	;# 
  2509  0097                     	;# 
  2510  009B                     	;# 
  2511  009B                     	;# 
  2512  009C                     	;# 
  2513  009D                     	;# 
  2514  009E                     	;# 
  2515  009F                     	;# 
  2516  010C                     	;# 
  2517  010D                     	;# 
  2518  010E                     	;# 
  2519  0111                     	;# 
  2520  0112                     	;# 
  2521  0113                     	;# 
  2522  0114                     	;# 
  2523  0115                     	;# 
  2524  0116                     	;# 
  2525  0117                     	;# 
  2526  0118                     	;# 
  2527  0119                     	;# 
  2528  018C                     	;# 
  2529  018D                     	;# 
  2530  018E                     	;# 
  2531  0197                     	;# 
  2532  0199                     	;# 
  2533  0199                     	;# 
  2534  0199                     	;# 
  2535  019A                     	;# 
  2536  019A                     	;# 
  2537  019A                     	;# 
  2538  019B                     	;# 
  2539  019B                     	;# 
  2540  019B                     	;# 
  2541  019B                     	;# 
  2542  019B                     	;# 
  2543  019C                     	;# 
  2544  019C                     	;# 
  2545  019C                     	;# 
  2546  019D                     	;# 
  2547  019D                     	;# 
  2548  019D                     	;# 
  2549  019E                     	;# 
  2550  019E                     	;# 
  2551  019E                     	;# 
  2552  019F                     	;# 
  2553  019F                     	;# 
  2554  019F                     	;# 
  2555  019F                     	;# 
  2556  019F                     	;# 
  2557  020C                     	;# 
  2558  020D                     	;# 
  2559  020E                     	;# 
  2560  0211                     	;# 
  2561  0211                     	;# 
  2562  0212                     	;# 
  2563  0212                     	;# 
  2564  0213                     	;# 
  2565  0213                     	;# 
  2566  0214                     	;# 
  2567  0214                     	;# 
  2568  0215                     	;# 
  2569  0215                     	;# 
  2570  0215                     	;# 
  2571  0215                     	;# 
  2572  0216                     	;# 
  2573  0216                     	;# 
  2574  0217                     	;# 
  2575  0217                     	;# 
  2576  0219                     	;# 
  2577  021A                     	;# 
  2578  021B                     	;# 
  2579  021C                     	;# 
  2580  021D                     	;# 
  2581  021D                     	;# 
  2582  021E                     	;# 
  2583  021F                     	;# 
  2584  028C                     	;# 
  2585  028D                     	;# 
  2586  028E                     	;# 
  2587  0291                     	;# 
  2588  0291                     	;# 
  2589  0292                     	;# 
  2590  0293                     	;# 
  2591  0294                     	;# 
  2592  0295                     	;# 
  2593  0295                     	;# 
  2594  0296                     	;# 
  2595  0297                     	;# 
  2596  0298                     	;# 
  2597  029F                     	;# 
  2598  030C                     	;# 
  2599  030D                     	;# 
  2600  030E                     	;# 
  2601  0311                     	;# 
  2602  0311                     	;# 
  2603  0312                     	;# 
  2604  0313                     	;# 
  2605  0314                     	;# 
  2606  0315                     	;# 
  2607  0315                     	;# 
  2608  0316                     	;# 
  2609  0317                     	;# 
  2610  0318                     	;# 
  2611  038C                     	;# 
  2612  038D                     	;# 
  2613  038E                     	;# 
  2614  0391                     	;# 
  2615  0392                     	;# 
  2616  0393                     	;# 
  2617  0394                     	;# 
  2618  0395                     	;# 
  2619  0396                     	;# 
  2620  0397                     	;# 
  2621  0398                     	;# 
  2622  0399                     	;# 
  2623  039A                     	;# 
  2624  039C                     	;# 
  2625  039D                     	;# 
  2626  039E                     	;# 
  2627  039F                     	;# 
  2628  040C                     	;# 
  2629  040D                     	;# 
  2630  040E                     	;# 
  2631  0411                     	;# 
  2632  0411                     	;# 
  2633  0412                     	;# 
  2634  0413                     	;# 
  2635  0414                     	;# 
  2636  0415                     	;# 
  2637  0416                     	;# 
  2638  0417                     	;# 
  2639  0418                     	;# 
  2640  0418                     	;# 
  2641  0419                     	;# 
  2642  041A                     	;# 
  2643  041B                     	;# 
  2644  041C                     	;# 
  2645  041D                     	;# 
  2646  041E                     	;# 
  2647  041F                     	;# 
  2648  048C                     	;# 
  2649  048D                     	;# 
  2650  048E                     	;# 
  2651  0498                     	;# 
  2652  0498                     	;# 
  2653  0499                     	;# 
  2654  049A                     	;# 
  2655  049B                     	;# 
  2656  049B                     	;# 
  2657  049C                     	;# 
  2658  049D                     	;# 
  2659  049E                     	;# 
  2660  049F                     	;# 
  2661  0617                     	;# 
  2662  0618                     	;# 
  2663  0619                     	;# 
  2664  0619                     	;# 
  2665  061A                     	;# 
  2666  061B                     	;# 
  2667  061C                     	;# 
  2668  061C                     	;# 
  2669  061F                     	;# 
  2670  0691                     	;# 
  2671  0692                     	;# 
  2672  0693                     	;# 
  2673  0694                     	;# 
  2674  0695                     	;# 
  2675  0696                     	;# 
